android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.autonavi.tbt.NaviAction getSegNaviAction(int) -> getSegNaviAction
    int moveToRoute(int) -> moveToRoute
    int getTMCRouteTime() -> getTMCRouteTime
    com.autonavi.tbt.JamInfo[] getJamInfoList() -> getJamInfoList
    void setDetectedMode(int) -> setDetectedMode
    void setClientNetType(int) -> setClientNetType
    com.autonavi.tbt.AvoidJamArea getAvoidJamArea() -> getAvoidJamArea
    com.autonavi.tbt.AvoidJamArea getAvoidInfo() -> getAvoidInfo
    com.autonavi.tbt.RouteIncident[] getRouteIncident() -> getRouteIncident
    com.autonavi.tbt.RestrictionInfo getRestrictionInfo() -> getRestrictionInfo
    com.autonavi.tbt.EventTip[] getNaviEvents() -> getNaviEvents
    com.autonavi.tbt.EtaRestrictInfo getEtaRestrictInfo() -> getEtaRestrictInfo
    int IOParam(int,int,int) -> IOParam
    byte[] getManeuverIcon(int,int,int,int,int,int,int) -> getManeuverIcon
    int getSegNumEx(int) -> getSegNumEx
    int getSegLinkNumEx(int,int) -> getSegLinkNumEx
    double[] getSegCoorEx(int,int) -> getSegCoorEx
    int getSegLengthEx(int,int) -> getSegLengthEx
    int getSegTimeEx(int,int) -> getSegTimeEx
    int getLinkLengthEx(int,int,int) -> getLinkLengthEx
    int getLinkTimeEx(int,int,int) -> getLinkTimeEx
    double[] getLinkCoorEx(int,int,int) -> getLinkCoorEx
    com.autonavi.tbt.LinkStatus getLinkTrafficStatusEx(int,int,int) -> getLinkTrafficStatusEx
    int getLinkOwnershipEx(int,int,int) -> getLinkOwnershipEx
    com.autonavi.tbt.GroupSegment[] getGroupSegmentListEx(int) -> getGroupSegmentListEx
    com.autonavi.tbt.NaviGuideItem[] getNaviGuideListEx(int) -> getNaviGuideListEx
    com.autonavi.tbt.Camera[] getAllCameraEx(int) -> getAllCameraEx
    com.autonavi.tbt.RestAreaInfo[] getRestAreasEx(int,int,int) -> getRestAreasEx
    int getRouteStrategyEx(int) -> getRouteStrategyEx
    int getRouteLengthEx(int) -> getRouteLengthEx
    int getRouteTimeEx(int) -> getRouteTimeEx
    int getSegChargeLengthEx(int,int) -> getSegChargeLengthEx
    int getSegTollCostEx(int,int) -> getSegTollCostEx
    int getSegAccessTypeEx(int,int) -> getSegAccessTypeEx
    java.lang.String getLinkRoadNameEx(int,int,int) -> getLinkRoadNameEx
    int getLinkFormWayEx(int,int,int) -> getLinkFormWayEx
    int getLinkRoadClassEx(int,int,int) -> getLinkRoadClassEx
    int getLinkTypeEx(int,int,int) -> getLinkTypeEx
    int getLinkIsBranchedEx(int,int,int) -> getLinkIsBranchedEx
    int getLinkIOFlagEx(int,int,int) -> getLinkIOFlagEx
    int getLinkCityCodeEx(int,int,int) -> getLinkCityCodeEx
    int haveTrafficLightsEx(int,int,int) -> haveTrafficLightsEx
com.autonavi.tbt.TmcBarItem -> com.autonavi.tbt.TmcBarItem:
    int m_Status -> m_Status
    int m_Length -> m_Length
com.autonavi.tbt.TrackPosition -> com.autonavi.tbt.TrackPosition:
    double m_dLongitude -> m_dLongitude
    double m_dLatitude -> m_dLatitude
    int m_iCarDir -> m_iCarDir
    int m_iSegId -> m_iSegId
    int m_iPointId -> m_iPointId
com.autonavi.tbt.TrafficFacilityInfo -> com.autonavi.tbt.TrafficFacilityInfo:
    double coor_X -> coor_X
    double coor_Y -> coor_Y
    int boardcastType -> boardcastType
    int distance -> distance
    int limitSpeed -> limitSpeed
com.autonavi.tbt.ViewCameraInfo -> com.autonavi.tbt.ViewCameraInfo:
    int m_CameraType -> m_CameraType
    int m_CameraSpeed -> m_CameraSpeed
    int m_CameraDist -> m_CameraDist
    int m_CameraIndex -> m_CameraIndex
com.autonavi.tbt.a -> com.autonavi.tbt.a:
    int a -> a
    int b -> b
    com.amap.api.navi.h c -> c
    java.lang.String d -> d
    int e -> e
    java.lang.String f -> f
    int g -> g
    int h -> h
    byte[] i -> i
    com.autonavi.tbt.ax j -> j
    android.content.Context k -> k
    void a() -> a
    byte[] b() -> b
com.autonavi.tbt.aa -> com.autonavi.tbt.aa:
    void a(android.database.sqlite.SQLiteDatabase) -> a
    void a(android.database.sqlite.SQLiteDatabase,int,int) -> a
    java.lang.String a() -> a
    int b() -> b
com.autonavi.tbt.ab -> com.autonavi.tbt.ab:
    com.autonavi.tbt.af a -> a
    android.database.sqlite.SQLiteDatabase b -> b
    com.autonavi.tbt.aa c -> c
    android.database.sqlite.SQLiteDatabase a() -> a
    android.database.sqlite.SQLiteDatabase b() -> b
    java.lang.String a(java.util.Map) -> a
    void a(java.lang.String,com.autonavi.tbt.ac) -> a
    void b(java.lang.String,com.autonavi.tbt.ac) -> b
    void a(com.autonavi.tbt.ac) -> a
    void a(android.database.sqlite.SQLiteDatabase,com.autonavi.tbt.ac) -> a
    java.util.List c(java.lang.String,com.autonavi.tbt.ac) -> c
com.autonavi.tbt.ac -> com.autonavi.tbt.ac:
    android.content.ContentValues a() -> a
    java.lang.Object a(android.database.Cursor) -> a
    java.lang.String b() -> b
com.autonavi.tbt.ad -> com.autonavi.tbt.ad:
    java.lang.String b() -> b
com.autonavi.tbt.ae -> com.autonavi.tbt.ae:
    java.lang.String b() -> b
com.autonavi.tbt.af -> com.autonavi.tbt.af:
    com.autonavi.tbt.aa a -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.autonavi.tbt.ag -> com.autonavi.tbt.ag:
    java.lang.String b() -> b
com.autonavi.tbt.ah -> com.autonavi.tbt.ah:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    com.autonavi.tbt.ah u -> u
    com.autonavi.tbt.ah c() -> c
    void a(android.database.sqlite.SQLiteDatabase) -> a
    void a(android.database.sqlite.SQLiteDatabase,int,int) -> a
    java.lang.String a() -> a
    int b() -> b
com.autonavi.tbt.ai -> com.autonavi.tbt.ai:
    com.autonavi.tbt.ab a -> a
    com.autonavi.tbt.aj a(int) -> a
    void a(java.lang.String,int) -> a
    void b(java.lang.String,int) -> b
    void a(com.autonavi.tbt.ak,int) -> a
    void a(com.autonavi.tbt.ak,com.autonavi.tbt.aj) -> a
    void b(com.autonavi.tbt.ak,com.autonavi.tbt.aj) -> b
com.autonavi.tbt.aj -> com.autonavi.tbt.aj:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    com.autonavi.tbt.ak e -> e
    android.content.ContentValues a() -> a
    com.autonavi.tbt.ak b(android.database.Cursor) -> b
    void a(com.autonavi.tbt.ak) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.Object a(android.database.Cursor) -> a
com.autonavi.tbt.ak -> com.autonavi.tbt.ak:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    int d -> d
    int a() -> a
    void a(int) -> a
    java.lang.String b() -> b
    void a(java.lang.String) -> a
    java.lang.String c() -> c
    void b(java.lang.String) -> b
    int d() -> d
    void b(int) -> b
com.autonavi.tbt.al -> com.autonavi.tbt.al:
    com.autonavi.tbt.ab a -> a
    android.content.Context b -> b
    com.autonavi.tbt.ab a(android.content.Context) -> a
    java.util.List a() -> a
com.autonavi.tbt.am -> com.autonavi.tbt.am:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    com.autonavi.tbt.p g -> g
    android.content.ContentValues a() -> a
    com.autonavi.tbt.p b(android.database.Cursor) -> b
    java.lang.String b() -> b
    java.lang.String[] a(java.lang.String) -> a
    java.lang.String a(java.lang.String[]) -> a
    java.lang.String c() -> c
    java.lang.Object a(android.database.Cursor) -> a
com.autonavi.tbt.an -> com.autonavi.tbt.an:
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
com.autonavi.tbt.ao -> com.autonavi.tbt.ao:
    java.util.regex.Pattern a -> a
    java.io.File c -> c
    java.io.File d -> d
    java.io.File e -> e
    java.io.File f -> f
    int g -> g
    long h -> h
    int i -> i
    long j -> j
    java.io.Writer k -> k
    java.util.LinkedHashMap l -> l
    int m -> m
    com.autonavi.tbt.ar n -> n
    long o -> o
    java.util.concurrent.ThreadPoolExecutor b -> b
    java.util.concurrent.Callable p -> p
    java.io.OutputStream q -> q
    void a(com.autonavi.tbt.ar) -> a
    com.autonavi.tbt.ao a(java.io.File,int,int,long) -> a
    void e() -> e
    void d(java.lang.String) -> d
    void f() -> f
    void g() -> g
    void a(java.io.File) -> a
    void a(java.io.File,java.io.File,boolean) -> a
    com.autonavi.tbt.ao$b a(java.lang.String) -> a
    com.autonavi.tbt.ao$a b(java.lang.String) -> b
    com.autonavi.tbt.ao$a a(java.lang.String,long) -> a
    void a(com.autonavi.tbt.ao$a,boolean) -> a
    boolean h() -> h
    boolean c(java.lang.String) -> c
    boolean a() -> a
    void i() -> i
    void b() -> b
    void close() -> close
    void j() -> j
    void c() -> c
    void e(java.lang.String) -> e
    java.io.Writer a(com.autonavi.tbt.ao) -> a
    void b(com.autonavi.tbt.ao) -> b
    boolean c(com.autonavi.tbt.ao) -> c
    void d(com.autonavi.tbt.ao) -> d
    int a(com.autonavi.tbt.ao,int) -> a
    int e(com.autonavi.tbt.ao) -> e
    java.io.File f(com.autonavi.tbt.ao) -> f
    java.io.OutputStream d() -> d
    void a(com.autonavi.tbt.ao,com.autonavi.tbt.ao$a,boolean) -> a
com.autonavi.tbt.ao$a -> com.autonavi.tbt.ao$a:
    com.autonavi.tbt.ao$c b -> b
    boolean[] c -> c
    boolean d -> d
    boolean e -> e
    com.autonavi.tbt.ao a -> a
    java.io.OutputStream a(int) -> a
    void a() -> a
    void b() -> b
    com.autonavi.tbt.ao$c a(com.autonavi.tbt.ao$a) -> a
    boolean[] b(com.autonavi.tbt.ao$a) -> b
    boolean a(com.autonavi.tbt.ao$a,boolean) -> a
com.autonavi.tbt.ao$a$a -> com.autonavi.tbt.ao$a$a:
    com.autonavi.tbt.ao$a a -> a
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    void flush() -> flush
com.autonavi.tbt.ao$b -> com.autonavi.tbt.ao$b:
    java.lang.String b -> b
    long c -> c
    java.io.InputStream[] d -> d
    long[] e -> e
    com.autonavi.tbt.ao a -> a
    void close() -> close
com.autonavi.tbt.ao$c -> com.autonavi.tbt.ao$c:
    java.lang.String b -> b
    long[] c -> c
    boolean d -> d
    com.autonavi.tbt.ao$a e -> e
    long f -> f
    com.autonavi.tbt.ao a -> a
    java.lang.String a() -> a
    void a(java.lang.String[]) -> a
    java.io.IOException b(java.lang.String[]) -> b
    java.io.File a(int) -> a
    java.io.File b(int) -> b
    boolean a(com.autonavi.tbt.ao$c,boolean) -> a
    com.autonavi.tbt.ao$a a(com.autonavi.tbt.ao$c,com.autonavi.tbt.ao$a) -> a
    void a(com.autonavi.tbt.ao$c,java.lang.String[]) -> a
    com.autonavi.tbt.ao$a a(com.autonavi.tbt.ao$c) -> a
    long[] b(com.autonavi.tbt.ao$c) -> b
    java.lang.String c(com.autonavi.tbt.ao$c) -> c
    boolean d(com.autonavi.tbt.ao$c) -> d
    long e(com.autonavi.tbt.ao$c) -> e
    long a(com.autonavi.tbt.ao$c,long) -> a
com.autonavi.tbt.ap -> com.autonavi.tbt.ap:
    com.autonavi.tbt.ao a -> a
    java.lang.Void a() -> a
    java.lang.Object call() -> call
com.autonavi.tbt.aq -> com.autonavi.tbt.aq:
    void write(int) -> write
com.autonavi.tbt.ar -> com.autonavi.tbt.ar:
    void a(java.lang.String) -> a
com.autonavi.tbt.as -> com.autonavi.tbt.as:
    java.io.InputStream a -> a
    java.nio.charset.Charset b -> b
    byte[] c -> c
    int d -> d
    int e -> e
    void close() -> close
    java.lang.String a() -> a
    void b() -> b
    java.nio.charset.Charset a(com.autonavi.tbt.as) -> a
com.autonavi.tbt.as$1 -> com.autonavi.tbt.as$1:
    com.autonavi.tbt.as a -> a
    java.lang.String toString() -> toString
com.autonavi.tbt.at -> com.autonavi.tbt.at:
    java.nio.charset.Charset a -> a
    java.nio.charset.Charset b -> b
    void a(java.io.File) -> a
    void a(java.io.Closeable) -> a
com.autonavi.tbt.au -> com.autonavi.tbt.au:
    com.autonavi.tbt.au a -> a
    com.autonavi.tbt.au a() -> a
    byte[] a(com.autonavi.tbt.ay) -> a
    void b(com.autonavi.tbt.ay) -> b
    com.autonavi.tbt.ba a(com.autonavi.tbt.ay,boolean) -> a
com.autonavi.tbt.av -> com.autonavi.tbt.av:
    com.autonavi.tbt.aw b -> b
    int c -> c
    int d -> d
    boolean e -> e
    javax.net.ssl.SSLContext f -> f
    java.net.Proxy g -> g
    boolean h -> h
    long i -> i
    long j -> j
    javax.net.ssl.HostnameVerifier a -> a
    com.autonavi.tbt.ba a(java.lang.String,java.util.Map,java.util.Map) -> a
    com.autonavi.tbt.ba b(java.lang.String,java.util.Map,java.util.Map) -> b
    com.autonavi.tbt.ba a(java.lang.String,java.util.Map,java.util.Map,byte[]) -> a
    com.autonavi.tbt.ba a(java.lang.String,java.util.Map,byte[]) -> a
    void a(java.util.Map,java.net.HttpURLConnection) -> a
    java.net.HttpURLConnection a(java.net.URL) -> a
    com.autonavi.tbt.ba a(java.net.HttpURLConnection) -> a
    java.lang.String a(java.util.Map) -> a
com.autonavi.tbt.aw -> com.autonavi.tbt.aw:
    void a() -> a
com.autonavi.tbt.ax -> com.autonavi.tbt.ax:
    com.autonavi.tbt.ax a -> a
    com.autonavi.tbt.bd b -> b
    android.os.Handler c -> c
    com.autonavi.tbt.ax a(boolean) -> a
    com.autonavi.tbt.ax a(boolean,int) -> a
    byte[] a(com.autonavi.tbt.ay) -> a
    byte[] c(com.autonavi.tbt.ay) -> c
    com.autonavi.tbt.ba b(com.autonavi.tbt.ay,boolean) -> b
    void a(com.autonavi.tbt.h,com.autonavi.tbt.az) -> a
    void a(com.autonavi.tbt.ba,com.autonavi.tbt.az) -> a
    void a(com.autonavi.tbt.ax,com.autonavi.tbt.ba,com.autonavi.tbt.az) -> a
    void a(com.autonavi.tbt.ax,com.autonavi.tbt.h,com.autonavi.tbt.az) -> a
com.autonavi.tbt.ax$1 -> com.autonavi.tbt.ax$1:
    com.autonavi.tbt.ay a -> a
    com.autonavi.tbt.az b -> b
    com.autonavi.tbt.ax c -> c
    void a() -> a
com.autonavi.tbt.ax$a -> com.autonavi.tbt.ax$a:
    void handleMessage(android.os.Message) -> handleMessage
com.autonavi.tbt.ay -> com.autonavi.tbt.ay:
    int e -> e
    int f -> f
    java.net.Proxy g -> g
    java.util.Map a() -> a
    java.util.Map b() -> b
    java.lang.String c() -> c
    void a(int) -> a
    void b(int) -> b
    byte[] d() -> d
    void a(java.net.Proxy) -> a
com.autonavi.tbt.az -> com.autonavi.tbt.az:
    void a() -> a
    void a(java.util.Map,byte[]) -> a
    void a(com.autonavi.tbt.h) -> a
com.autonavi.tbt.b -> com.autonavi.tbt.b:
    java.lang.String l -> l
    void a() -> a
com.autonavi.tbt.ba -> com.autonavi.tbt.ba:
    byte[] a -> a
    java.util.Map b -> b
com.autonavi.tbt.bb -> com.autonavi.tbt.bb:
    com.autonavi.tbt.av a -> a
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
com.autonavi.tbt.bc -> com.autonavi.tbt.bc:
    com.autonavi.tbt.h a -> a
    com.autonavi.tbt.az b -> b
com.autonavi.tbt.bd -> com.autonavi.tbt.bd:
    com.autonavi.tbt.bd a -> a
    java.util.concurrent.ExecutorService b -> b
    java.util.concurrent.ConcurrentHashMap c -> c
    com.autonavi.tbt.be$a d -> d
    com.autonavi.tbt.bd a(int) -> a
    void a(com.autonavi.tbt.be) -> a
    void a() -> a
    void b() -> b
    boolean b(com.autonavi.tbt.be) -> b
    void a(com.autonavi.tbt.be,java.util.concurrent.Future) -> a
    void a(com.autonavi.tbt.be,boolean) -> a
    void a(com.autonavi.tbt.bd,com.autonavi.tbt.be,boolean) -> a
com.autonavi.tbt.be -> com.autonavi.tbt.be:
    com.autonavi.tbt.be$a m -> m
    void run() -> run
    void a() -> a
com.autonavi.tbt.be$a -> com.autonavi.tbt.be$a:
    void a(com.autonavi.tbt.be) -> a
    void b(com.autonavi.tbt.be) -> b
com.autonavi.tbt.bf -> com.autonavi.tbt.bf:
    com.autonavi.tbt.bd a -> a
    void a(com.autonavi.tbt.be) -> a
    void b(com.autonavi.tbt.be) -> b
com.autonavi.tbt.bg -> com.autonavi.tbt.bg:
    double[][] a -> a
    double[] a(double,double) -> a
    double a(double,double,double) -> a
com.autonavi.tbt.c -> com.autonavi.tbt.c:
    java.util.Map a -> a
    java.util.Map b -> b
    java.lang.String c -> c
    byte[] d -> d
    void a(java.util.Map) -> a
    java.util.Map a() -> a
    java.util.Map b() -> b
    java.lang.String c() -> c
    void a(java.lang.String) -> a
    byte[] d() -> d
    void a(byte[]) -> a
com.autonavi.tbt.d -> com.autonavi.tbt.d:
    void a() -> a
com.autonavi.tbt.e -> com.autonavi.tbt.e:
    java.lang.String l -> l
    void a() -> a
com.autonavi.tbt.f -> com.autonavi.tbt.f:
    java.lang.String a -> a
    java.lang.String[] f -> f
    int g -> g
    float b -> b
    int c -> c
    int[] d -> d
    double[] e -> e
    double h -> h
    java.lang.String[] a() -> a
    void a(java.lang.Object[]) -> a
    void a(java.lang.Throwable) -> a
    java.lang.String b() -> b
    java.lang.String a(int) -> a
    java.lang.String a(int,java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String b(int) -> b
    java.lang.String c(int) -> c
    com.amap.api.navi.model.NaviLatLng a(double,double,double,double) -> a
    com.amap.api.navi.model.NaviLatLng a(com.amap.api.navi.model.NaviLatLng,com.amap.api.navi.model.NaviLatLng,double) -> a
    int a(com.amap.api.navi.model.NaviLatLng,com.amap.api.navi.model.NaviLatLng) -> a
    int b(double,double,double,double) -> b
    void a(android.content.Context) -> a
    int a(android.content.Context,int) -> a
com.autonavi.tbt.g -> com.autonavi.tbt.g:
    android.content.res.AssetManager a -> a
